(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(7135, 8930, 37, '', 'Cachecol', 'soft', '100 azul e 100 cinza ', '1x1', 1, 200, 15, 1, 2, '', NULL, NULL),
(7136, 8931, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 10, 75, 1, 2, '', NULL, NULL),
(7137, 8932, 807, '', 'MOCHILA NYLON', 'NYLON', 'PRETA', '4XO', 1, 500, 9.3, 3, 2, '', NULL, NULL),
(7138, 8932, 836, '', 'CANETA METÁLICA', 'METAL', 'PRETA', 'UV', 0, 500, 3.95, 3, 2, '', NULL, NULL),
(7139, 8932, 463, '', 'NECESSAIRE NOVA XBZ', 'NYLON', 'PRETA', 'DTF', 0, 400, 40, 3, 1, '', NULL, NULL),
(7140, 8933, 463, '', 'kit de pratos', 'porcelana', 'branca', 'sem', 0, 45, 85, 0, 2, '', NULL, NULL),
(7141, 8934, 803, '', 'SACOLA TNT', 'tnt', 'verde', '1xo', 1, 1000, 4.2, 1, 2, '', NULL, NULL),
(7142, 8935, 142, '', 'MANTA', 'SOFT', 'BEGE', '1X1', 1, 200, 22, 1, 1, '', NULL, NULL),
(7143, 8936, 142, '', 'Porta Retrato', 'METAL', 'PRATA', '1X1', 2, 450, 24.5, 1, 1, '', NULL, NULL),
(7144, 8937, 463, '', 'flanela', 'flanela', 'branca', 'sem', 0, 500, 4.5, 3, 2, '', NULL, NULL),
(7145, 8938, 1358, '', 'MOCHILA ANTI-FURTO', 'nylon', 'azul', '1xo', 2, 40, 100, 3, 2, '', NULL, NULL),
(7146, 8938, 463, '', 'fone de ouvido', 'plastico', 'preta', 'sem ', 0, 30, 55, 0, 2, '', NULL, NULL),
(7147, 8939, 463, '', 'MCHILA IMPERMEAVEL', 'NYLON', 'CINZA', '1XO', 2, 50, 257, 0, 1, '', NULL, NULL),
(7148, 8939, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'PRETA', '1X1', 1, 50, 80, 0, 1, '', NULL, NULL),
(7149, 8939, 463, '', 'PASTA COM CARREGADOR', 'NYLON', 'PRETA', '1XO', 0, 30, 297, 0, 1, '', NULL, NULL),
(7151, 8941, 1525, '', 'Squeeze Em Vidro E Aço Inox 520 Ml', 'vidro e neoprene', 'preta', '1xo', 1, 150, 27, 1, 2, '', NULL, NULL),
(7152, 8942, 862, '', 'Guarda-Chuva ', 'guarda chuva', 'verde', '1xi', 1, 20, 75, 3, 2, '', NULL, NULL),
(7153, 8943, 1335, '', 'Mochila Para Notebook. Sistema Anti-roubo', 'NYLON', 'AZUL E PRETO', '4XO', 4, 15, 130, 0, 1, '', NULL, NULL),
(7154, 8943, 463, '', 'KIT CHURRASCO', 'DIVERSOS', 'PRETO E MADEIRA', 'SERIGRAFIA E LASER', 0, 55, 130, 0, 1, '', NULL, NULL),
(7155, 8943, 463, '', 'FONE', 'METAL E PLASTICO', 'PRETO', '4X', 0, 30, 70, 0, 1, '', NULL, NULL),
(7156, 8944, 463, '', '01228P-AZ2- Necessaire', 'PVC Impermeável com Plaquinha', 'AZUL 2   ', '1x0', 2, 160, 21.5, 1, 1, '', NULL, NULL),
(7157, 8945, 463, '', 'NECESSAIRE', 'NYLON ', 'PRETA', '1XO', 1, 500, 45, 3, 1, '', NULL, NULL),
(7158, 8945, 463, '', 'GARRAFA TERMICA', 'INOX', 'PRETA E PRATA', '1XO', 2, 1000, 50, 3, 1, '', NULL, NULL),
(7159, 8947, 463, '', 'KIT ESCOLAR  6 ANOS +', 'DIVERSOS', 'DIVERSAS', 'SEM', 0, 500, 150, 3, 1, '', NULL, NULL),
(7160, 8947, 463, '', 'KIT ESCOLAR 3 A 6 ANOS', 'DIVERSOS', 'DIVERSOS', 'SEM', 0, 300, 160, 3, 1, '', NULL, NULL),
(7161, 8947, 463, '', 'KIT ESCOLAR  0 A 2', 'DIVERSOS', 'DIVERSOS', 'SEM', 0, 200, 145, 3, 1, '', NULL, NULL),
(7162, 8947, 463, '', 'MOCHILA', 'NYLON', 'PRETA', '4XO', 4, 50, 100, 3, 1, '', NULL, NULL),
(7163, 8948, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'PRETA', '1XO', 1, 100, 24, 3, 2, '', NULL, NULL),
(7164, 8947, 463, '', 'mochila verde', 'nylon', 'verde', '4x0', 4, 15, 75, 3, 1, '', NULL, NULL),
(7165, 8947, 463, '', 'impressão mochilas', 'dtf', '4xo', '4x0', 4, 1000, 5, 3, 1, '', NULL, NULL),
(7166, 8951, 463, '', 'NECESSAIRE', 'NYLON', 'CINZA', '4X0', 4, 75, 40.73, 0, 2, '', NULL, NULL),
(7168, 8953, 1358, '', 'MOCHILA ANTI-FURTO', 'NYLON', 'CINZA E AZUL', '1XO', 2, 10, 140, 3, 2, '', NULL, NULL),
(7170, 8955, 463, '', 'kit Junino', 'diversos', 'diversas', 'offset', 0, 450, 8.5, 3, 2, '', NULL, NULL),
(7171, 8956, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '3X0', 1, 50, 15, 3, 2, '', NULL, NULL),
(7172, 8958, 463, '', 'Garraga térmica', 'inox', 'PRETO', '1x0', 2, 49, 37, 3, 2, '', NULL, NULL),
(7173, 8959, 463, '', 'kit churrasco', 'diversos', 'preto e madeira', 'laser e dtf', 0, 32, 130, 3, 2, '', NULL, NULL),
(7175, 8961, 463, '', 'garrafa termica visor ', 'metal', 'preta', '1x0', 2, 50, 29.9, 3, 2, '', NULL, NULL),
(7176, 8964, 1629, '', 'Bolsa Térmica Em Nylon', 'Nylon', 'Verde - 119', '1x0', 1, 80, 69, 3, 2, '', NULL, NULL),
(7177, 8965, 45, '', 'Caneca Inox 180 Ml', 'inox', '', '1x0', 2, 150, 18, 3, 2, '', NULL, NULL),
(7178, 8965, 1933, '', 'Sacola De TNT', 'TNT', 'PRETO', '1x0', 1, 150, 7.5, 3, 2, '', NULL, NULL),
(7179, 8966, 45, '', 'Caneca Inox 180 Ml', 'inox', 'prata', '1x0', 2, 50, 16, 3, 2, '', NULL, NULL),
(7180, 8967, 897, '', 'ECOBAG ALGODÃO', 'ALGODAO', 'CRUA', '1X1', 1, 2000, 15, 3, 2, '', NULL, NULL),
(7181, 8967, 463, '', 'SQUEEZE PLASTICO 700ML', 'PLASTICO', 'LILAS', '1X0', 1, 641, 20, 3, 2, '', NULL, NULL),
(7182, 8967, 741, '', 'Cooler Térmico 10 LATAS', 'PLASTICO', 'BRANCA', '1X1', 0, 100, 55, 1, 1, '', NULL, NULL),
(7183, 8967, 463, '', 'SQUEEZE PLASTICO', 'PLASTICO', 'TRANASPARENTE E TAMPA ROXA', '1XO', 1, 400, 14, 3, 2, '', NULL, NULL),
(7184, 8967, 463, '', 'CADERNO ', 'PAPEL CROMATO', 'PRETO', '1X0', 1, 150, 30, 3, 1, '', NULL, NULL),
(7185, 8967, 463, '', 'SACOLA TERMICA', 'TNT ', 'PRETA', '1XO', 1, 600, 17, 3, 2, '', NULL, NULL),
(7186, 8967, 463, '', 'CHAVEIRO ABRIDOR', 'METAL', 'ROXA', '1XO', 2, 1200, 2.4, 3, 2, '', NULL, NULL),
(7187, 8968, 463, '', 'caderno', 'plastico', 'fume', 'uv 4xo', 0, 100, 14, 1, 1, '', NULL, NULL),
(7188, 8969, 463, '', 'squeeze termico sumerx', 'metal', 'preta', '1x0', 2, 50, 32, 0, 2, '', NULL, NULL),
(7189, 8969, 463, '', 'porta cartao em couro e metal', 'couro', 'preto', '1xo', 2, 50, 13, 0, 2, '', NULL, NULL),
(7190, 8969, 463, '', 'caderno', 'papel', 'verde', 'uv', 0, 50, 20, 0, 2, '', NULL, NULL),
(7191, 8969, 463, '', 'lapis borracha ', 'madeira e borracha', 'diversos', '1xo', 0, 300, 3.9, 0, 2, '', NULL, NULL),
(7192, 8969, 463, '', 'kit costura', 'plastico', 'cinza', '1xo', 0, 100, 7.5, 0, 2, '', NULL, NULL),
(7193, 8969, 463, '', 'chaveiro abridor', 'metal', 'prata', '1xo', 2, 300, 2.9, 0, 2, '', NULL, NULL),
(7194, 8970, 45, '', 'Caneca Inox 180 Ml', 'METAL ', 'INOX', '1XO', 2, 150, 15, 1, 2, '', NULL, NULL),
(7195, 8970, 406, '', 'Chaveiro Metal', 'METAL', 'PRATA', '1XO', 2, 1020, 6, 1, 2, '', NULL, NULL),
(7196, 8971, 463, '', 'Squeeze térmico', 'inoxo', 'Preto', '1x0', 2, 70, 32, 3, 2, '', NULL, NULL),
(7197, 8972, 463, '', 'garrafa termica', 'metal', 'grafite', '1xo', 2, 600, 39, 0, 2, '', NULL, NULL),
(7198, 8973, 463, '', 'KIT MANICURE', 'COURINO', 'PRETO', '1X0', 0, 170, 11.7, 0, 2, '', NULL, NULL),
(7199, 8975, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'PRETO', '1x0', 2, 7, 45, 1, 2, '', NULL, NULL),
(7200, 8975, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'BRANCO', '1x0', 2, 7, 45, 1, 2, '', NULL, NULL),
(7201, 8975, 1942, '', 'Copo Inox Parede Dupla 320ml', 'Inox', 'Inox', '1x0', 2, 16, 45, 1, 2, '', NULL, NULL),
(7202, 8975, 1645, '', 'Anti-estresse', 'PU', 'VERMELHA', '1x0', 1, 50, 10.6, 1, 2, '', NULL, NULL),
(7203, 8977, 45, '', 'Caneca Inox 180 Ml', 'METAL', 'PRATA', '1XO', 2, 20, 17, 3, 1, '', NULL, NULL),
(7204, 8978, 1358, '', 'MOCHILA ANTI-FURTO', 'nylon', 'azul e cinza', '4xo', 4, 15, 130, 3, 2, '', NULL, NULL),
(7205, 8978, 463, '', 'fone de ouvido', 'plastico e metal', 'preto', '4x0', 4, 25, 70, 3, 2, '', NULL, NULL),
(7206, 8979, 1877, '', 'Suporte Retrátil Para Celular E Tablet', '', 'não sei', '1x0', 1, 50, 27.5, 0, 2, '', NULL, NULL),
(7207, 8979, 1415, '', 'Fone De Ouvido  Bluetooth.', '', 'não sei', '1x0', 1, 50, 125, 0, 2, '', NULL, NULL),
(7208, 8980, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 16, 75, 3, 2, '', NULL, NULL),
(7209, 8981, 1922, '', ' Copo Térmico 500ml Com Abridor', 'METAL', 'PRETA', '1X0', 2, 100, 35, 1, 2, '', NULL, NULL),
(7210, 8984, 463, '', 'mochila premium', 'nylon', 'preta', '1xo', 4, 45, 317, 1, 1, '', NULL, NULL),
(7211, 8985, 1018, '', 'Mala De Viagem Bordo', 'abs', 'verde', '2xo', 4, 238, 280, 0, 1, '', NULL, NULL),
(7213, 8989, 463, '', '10342B - Escova com Espelho', 'Plástico', 'CREME', '1x0', 1, 900, 8.5, 0, 2, '', NULL, NULL),
(7214, 8989, 463, '', '05067 Caderneta ', 'Emborrachada', 'AZUL ', '1x1', 4, 100, 25.9, 0, 1, '', NULL, NULL),
(7215, 8989, 463, '', '05067 Caderneta', 'Emborrachada', 'BEGE', '1x1', 4, 900, 25.9, 0, 1, '', NULL, NULL),
(7216, 8989, 463, '', '15125 Nécessaire em Algodão', 'Algodão', 'BEGE', '1x0', 1, 150, 19, 0, 2, '', NULL, NULL),
(7217, 8989, 463, '', '04399 Sacola de Algodão', 'Algodão', 'Bege', '1x1', 1, 900, 15, 0, 1, '', NULL, NULL),
(7218, 8989, 1855, '', ' Squeeze Em Vidro  ', 'Vidro', 'BRANCO', '1x0', 1, 900, 39, 0, 2, '', NULL, NULL),
(7219, 8990, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'VERDE E LARANJA', '1X0', 4, 50, 284, 3, 2, '', NULL, NULL),
(7220, 8990, 463, '', 'EMBALAGEM DE MALA', 'TNT', 'PRETO', '1X0', 1, 50, 13, 3, 2, '', NULL, NULL),
(7221, 8991, 463, '', 'FONE BLUETOOTH', 'PLASTICO', 'PRETO', 'SEM', 0, 20, 60, 0, 2, '', NULL, NULL),
(7222, 8991, 463, '', 'SOMBRINHA', 'NYLON', 'DIVERSAS', '1X0', 1, 20, 40, 3, 2, '', NULL, NULL),
(7223, 8991, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERASAS', '1X0', 1, 20, 45, 3, 2, '', NULL, NULL),
(7224, 8991, 463, '', 'CAIXA DE SOM', 'NYLON E METAL', 'PRETA', 'SEM', 0, 5, 65, 0, 2, '', NULL, NULL),
(7225, 8991, 463, '', 'LANCHEIRA TERMICA', 'NYLON', 'A DEFINIR', '1XO', 1, 45, 30, 3, 2, '', NULL, NULL),
(7226, 8991, 463, '', 'CARREGADOR', 'PLASTICO', 'PRETA', 'SEM', 0, 5, 85, 0, 2, '', NULL, NULL),
(7227, 8991, 463, '', 'KIT CHURRASCO', 'DIVERSOS', 'PRETA', 'SEM', 0, 5, 110, 0, 2, '', NULL, NULL),
(7228, 8993, 803, '', 'SACOLA TNT', 'TNT', 'PRETO', '1x1', 1, 500, 11.5, 3, 1, '', NULL, NULL),
(7229, 8994, 1922, '', ' Copo Térmico 500ml Com Abridor', 'metal', 'preta', '1xo em branco', 4, 100, 32, 1, 2, '', NULL, NULL),
(7230, 8994, 463, '', 'mascara olhos', 'nylon', 'preta', '1xo', 4, 300, 5, 1, 2, '', NULL, NULL),
(7231, 8994, 463, '', 'travesseiro inflavel', 'nylon', 'preta', '1x0', 1, 300, 19, 1, 2, '', NULL, NULL),
(7232, 8989, 1530, '', 'Bolsa De Cosméticos 100% Algodão', 'Algodão', 'Natural ', '1x0', 1, 750, 19, 1, 1, '', NULL, NULL),
(7233, 8995, 463, '', 'TABUA DE BAMBU', 'BAMBU', 'MADEIRA', '1X1', 2, 40, 80, 1, 1, '', NULL, NULL),
(7234, 8996, 463, '', 'necessaire', 'nylon', 'preta', '1xo', 4, 145, 40, 1, 2, '', NULL, NULL),
(7235, 8997, 423, '', 'Chaveiro Abridor. Cortador', 'METAL', 'PRATA', '1XO', 2, 1500, 3.8, 3, 1, '', NULL, NULL),
(7236, 8998, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'CINZA', '2XO', 4, 50, 281, 0, 2, '', NULL, NULL),
(7238, 9001, 1943, '', 'Sacola De Algodão', 'Algodão', 'Natural', '1x0', 1, 200, 17, 0, 1, '', NULL, NULL),
(7239, 9002, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', 'DIVERSAS', '1X1', 1, 56, 48, 1, 2, '', NULL, NULL),
(7240, 9003, 463, '', 'BOLSA TERMICA', 'NYLON', 'PRETA', '4XO', 4, 300, 22.5, 3, 1, '', NULL, NULL),
(7241, 9004, 1436, '', 'Copo De Viagem Em Fibra De Bambu ', 'FIBRA', 'CRUA', '2X0', 4, 250, 9, 0, 1, '', NULL, NULL),
(7242, 9004, 39, '', 'Máscara Descanso Olhos', 'NYLON', 'PRETA', '2X0', 4, 250, 4.5, 0, 1, '', NULL, NULL),
(7243, 9004, 985, '', 'Fone De Ouvido', 'PLASTICO', 'BRANCA', '2X0', 4, 250, 10, 0, 1, '', NULL, NULL),
(7244, 9006, 463, '', 'BOLSA TERMICA', 'NYLON', 'CINZA E PRETA', '1XO', 4, 25, 55, 3, 2, '', NULL, NULL),
(7245, 9007, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'AZUL MARINHO', '4X0', 4, 80, 302, 1, 1, '', NULL, NULL),
(7246, 9008, 463, '', 'GUARDA CHUVA INVERTIDO', 'NYLON', 'PRETO E VERDE', '1X1', 1, 80, 75, 3, 2, '', NULL, NULL),
(7247, 9010, 463, '', 'MOCHILA SPOT', 'NYLON', 'PRETO', 'LASER', 0, 100, 257, 3, 2, '', NULL, NULL),
(7248, 9010, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'CINZA', '1XO', 4, 100, 274, 3, 2, '', NULL, NULL),
(7249, 9010, 463, '', 'PASTA COM CARREGADOR', 'COURINO ', 'PRETA', 'UV- 1X1', 1, 30, 287, 3, 2, '', NULL, NULL),
(7250, 9010, 463, '', 'GUARDA CHUVA ', 'NYLON', 'PRETO', '1X1', 1, 50, 75, 3, 2, '', NULL, NULL),
(7251, 9011, 463, '', 'POWER 10.000', 'METAL', 'PRETA e BRANCA', 'UV', 0, 600, 70, 1, 1, '', NULL, NULL),
(7252, 9012, 463, '', '05064 Bloco de Anotações Ecológico com Caneta', '', 'PRETO', 'UV 2x0', 1, 100, 13, 3, 2, '', NULL, NULL),
(7253, 9012, 463, '', 'FY001 Porta Crachá', '', 'BRANCO', 'UV 2x0', 1, 140, 5.9, 3, 2, '', NULL, NULL),
(7254, 9013, 1922, '', ' Copo Térmico 500ml Com Abridor', 'metal', 'verde', 'digital', 0, 410, 32, 3, 2, '', NULL, NULL),
(7255, 9014, 91, '', 'Canivete Multifunção', 'METAL', 'PRATA', '1XO', 2, 300, 10, 1, 1, '', NULL, NULL),
(7256, 9014, 84, '', 'Lanterna', 'METAL', 'PRETA', '1XO', 2, 300, 9, 0, 1, '', NULL, NULL),
(7259, 9015, 463, '', 'chaveiro', 'plastico', 'azul', 'uv', 2, 50, 7, 1, 2, '', NULL, NULL),
(7260, 9016, 463, '', 'bolsa de praia', 'nylon', 'branca e preta', '1x4', 1, 150, 67, 1, 2, '', NULL, NULL),
(7261, 9017, 862, '', 'Guarda-Chuva ', 'nylon', 'verde', '1x1', 1, 60, 75, 3, 2, '', NULL, NULL),
(7262, 9020, 462, '', 'Lápis Com Borracha', '', 'PRETO', 'UV', 1, 150, 2.5, 3, 2, '', NULL, NULL),
(7263, 9020, 462, '', 'Lápis Com Borracha', '', 'AZUL MARINHO', 'UV', 1, 150, 2.5, 3, 2, '', NULL, NULL),
(7264, 9020, 897, '', 'ECOBAG ALGODÃO', '', 'CRU', '1x0', 1, 100, 18, 3, 2, '', NULL, NULL),
(7265, 9020, 1934, '', 'Caderneta Capa C. Sintético', 'C. Sintético', 'VERDE', 'UV', 1, 50, 14.5, 3, 2, '', NULL, NULL),
(7266, 9020, 1934, '', 'Caderneta Capa C. Sintético', '93721', 'PRETO', 'UV', 1, 50, 14.5, 3, 2, '', NULL, NULL),
(7267, 9014, 421, '', 'Chaveiro Trena', 'PLASTICO', 'PRETA', '4XO', 4, 300, 4.5, 3, 2, '', NULL, NULL),
(7268, 9014, 463, '', 'CORDAO ', 'NYLON', 'BRANCA', '1X1', 1, 300, 3.8, 1, 2, '', NULL, NULL),
(7269, 9021, 463, '', '18639KIT', 'inox', 'VERDE', '1x0', 2, 100, 69, 0, 2, '', NULL, NULL),
(7270, 9021, 1922, '', ' Copo Térmico 500ml Com Abridor', 'Inox', 'VERDE', '1x0', 2, 30, 42, 0, 2, '', NULL, NULL),
(7271, 9023, 1028, '', 'Guarda-chuva Cabo Madeira', 'nylon', 'verde', '1x1', 1, 50, 40, 1, 2, '', NULL, NULL),
(7272, 9024, 463, '', 'garrafa ', 'metal', 'rosa,azul,bege e inox', 'sem', 0, 20, 73, 0, 2, '', NULL, NULL),
(7273, 9024, 463, '', 'copo termico', 'metal', 'preto e branco', 'sem', 0, 20, 63, 0, 2, '', NULL, NULL),
(7274, 9024, 463, '', 'marmita', 'plastico', 'rosa e verde', 'sem', 0, 20, 25, 0, 2, '', NULL, NULL),
(7275, 9025, 463, '', 'mochila anti furto', 'nylon', 'cinza e preto', '4x0', 4, 61, 130, 3, 2, '', NULL, NULL),
(7276, 9025, 463, '', 'fone', 'plastico', 'preto', '4x0', 4, 5, 70, 3, 2, '', NULL, NULL),
(7277, 9024, 463, '', 'BOLSA TERMICA ', 'NYLON', 'PRETA', 'SEM', 0, 20, 49, 0, 2, '', NULL, NULL),
(7278, 9026, 463, '', 'POCHETE', 'NYLON', 'VERDE LIMAO', '1XO', 1, 50, 16, 3, 2, '', NULL, NULL),
(7279, 9027, 974, '', 'Pendrive Twist 16 GB', '', 'PRETO', '1x0', 2, 50, 29.8, 1, 2, '', NULL, NULL),
(7280, 9029, 463, '', 'kit queijo', 'papel e madeira e metal', 'preto', 'laser e serigrafia', 0, 150, 50, 1, 2, '', NULL, NULL),
(7281, 9029, 463, '', 'porta cartao', 'pu', 'preta', 'laser', 3, 150, 17.5, 1, 2, '', NULL, NULL),
(7282, 9030, 900, '', 'NECESSAIRE ALGODÃO -   24 x 15 cm', ' ALGODÃO', 'CRU', '1x0', 1, 200, 11.5, 3, 2, '', NULL, NULL),
(7283, 9031, 1743, '', 'Caneta Esferográfica Em Alumínio', 'Alumínio', 'PRETO', '1x0', 2, 44, 16, 3, 2, '', NULL, NULL),
(7284, 9031, 463, '', '91969', 'Estojo para caneta', 'PRETO', 'SEM', 4, 44, 19, 3, 2, '', NULL, NULL),
(7285, 9034, 463, '', 'guarda chuva', '', 'verde', '1x1', 1, 75, 75, 1, 2, '', NULL, NULL),
(7286, 9035, 463, '', 'squeeze térmico ', 'inox', 'preto', '1x0', 2, 150, 29.9, 1, 2, '', NULL, NULL),
(7287, 9036, 222, '', 'Touca RN', 'ribana', 'branca', '3x0', 1, 400, 7, 1, 2, '', NULL, NULL),
(7288, 9037, 463, '', 'guarda chuva cabo de madeira', '', 'azul', '1x1', 1, 108, 40, 1, 2, '', NULL, NULL),
(7289, 9038, 463, '', 'marmita', 'plastico', 'rosa/azul/verde/cinza', 'sem loho', 0, 50, 25, 0, 2, '', NULL, NULL),
(7290, 9038, 463, '', 'fone bluetooth', 'plastico', 'preto', 'sem logo', 0, 20, 60, 0, 2, '', NULL, NULL),
(7291, 9038, 1359, '', 'Mochila', 'nylon', 'preta', 'sem logo', 0, 20, 70, 0, 2, '', NULL, NULL),
(7292, 9039, 463, '', '1329P - Bolsa Térmica 7 Litros', 'nylon', 'Azul', '1x0', 1, 200, 45, 3, 1, '', NULL, NULL),
(7293, 9040, 463, '', '1329P - Bolsa Térmica 7 Litros', 'Nylon', 'VERDE', '1x0', 1, 50, 45, 3, 1, '', NULL, NULL),
(7294, 9041, 463, '', '1329P - Bolsa Térmica 7 Litros', 'Nylon', 'PRETO', '1x0', 1, 300, 45, 3, 1, '', NULL, NULL),
(7295, 9042, 45, '', 'Caneca Inox 180 ML  - 07392', 'Inox', '', '1x1', 2, 100, 21.9, 3, 1, '', NULL, NULL),
(7296, 9044, 463, '', '18695 - Garrafa Plástica 600ml', 'Plástica', 'VERDE', '1x0', 1, 70, 23, 3, 1, '', NULL, NULL),
(7297, 9045, 45, '', '07392 Caneca Inox 180ml ', 'Inox', '', '1x0', 2, 115, 18.8, 1, 1, '', NULL, NULL),
(7298, 9049, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'AZUL', '2X0', 4, 50, 302, 3, 2, '', NULL, NULL),
(7299, 9051, 1922, '', ' Copo Térmico 500ml Com Abridor', 'METAL', 'VERDE', '1XO', 2, 200, 32, 3, 2, '', NULL, NULL),
(7300, 9052, 1241, '', 'Mochila Para Notebook Em Nylon', 'NYLON', 'PRETA', '1XO', 2, 850, 110, 0, 1, '', NULL, NULL),
(7301, 9053, 463, '', 'fone de ouvido ', 'plastico', 'preto', 'sem', 0, 30, 55, 0, 2, '', NULL, NULL),
(7302, 9054, 463, '', 'bolsa termica', 'nylon', 'verde', '2x0', 1, 180, 195, 1, 1, '', NULL, NULL),
(7303, 9055, 1922, '', ' Copo Térmico 500ml Com Abridor', 'METAL', 'AZUL E BRANCO', 'DIGITAL 1X1', 0, 73, 50, 1, 1, '', NULL, NULL),
(7304, 9056, 1933, '', 'Sacola De TNT', 'TNT', 'PRETA', '1x0', 1, 100, 7.25, 1, 2, '', NULL, NULL),
(7305, 9057, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta e verde', 'sem', 0, 24, 100, 0, 2, '', NULL, NULL),
(7306, 9058, 463, '', 'kit festa', 'diversos', 'preto e verde', '1x0', 1, 80, 87, 3, 2, '', NULL, NULL),
(7307, 9060, 463, '', 'KIT NOSSA BIBLIOTECA', 'DIVERSOS', 'CRUA', '1XO', 1, 200, 20.6, 3, 2, '', NULL, NULL),
(7308, 9061, 862, '', 'Guarda-Chuva ', 'NYLON', 'VERDE', '1X1', 1, 30, 75, 3, 2, '', NULL, NULL),
(7309, 9063, 897, '', 'ECOBAG ALGODÃO', 'ALGODÃO CRU', 'CRU', '3X0', 1, 160, 18.8, 3, 2, '', NULL, NULL),
(7310, 9064, 463, '', 'ESTOJO E CANETA', 'METAL', 'PRATA', '1X1', 2, 215, 27.6, 1, 2, '', NULL, NULL),
(7311, 9065, 463, '', 'caixa de som', 'metal e plastico', 'preta', '2xo', 4, 150, 75.47, 1, 2, '', NULL, NULL),
(7312, 9066, 1018, '', 'Mala De Viagem Bordo', 'ABS', 'VERDE', '1X0', 4, 36, 289, 1, 2, '', NULL, NULL),
(7313, 9068, 463, '', '181PAR Conjunto Caneta E Lapiseira Metal', 'metal', 'preto', '1x1x1', 2, 20, 65, 1, 2, '', NULL, NULL),
(7314, 9068, 463, '', '181PAR Conjunto Caneta E Lapiseira Metal', 'metal', 'Champagne', '1x1x1', 2, 20, 65, 1, 2, '', NULL, NULL),
(7315, 9068, 463, '', '181PAR Conjunto Caneta E Lapiseira Metal', 'metal', 'Prata', '1x1x1', 2, 20, 65, 1, 2, '', NULL, NULL),
(7316, 9069, 1907, '', 'Mochila Saco Em Nylon', 'Nylon', 'VERDE', '1x1', 1, 100, 14, 3, 2, '', NULL, NULL),
(7317, 9070, 900, '', 'NECESSAIRE ALGODÃO', 'ALGODÃO', 'NATURAL', '1X0', 1, 200, 12.5, 3, 1, '', NULL, NULL),
(7318, 9070, 1303, '', 'Kit Canudos', 'METAL - ALGODÃO', '', '1X0', 1, 150, 16, 3, 1, '', NULL, NULL),
(7319, 9070, 463, '', ' 01320 Mochila de Nylon USB 21L', 'NYLON', 'PRETO', '1X0', 1, 20, 105, 3, 1, '', NULL, NULL),
(7320, 9073, 897, '', 'ECOBAG ALGODÃO', 'ALGODÂO', 'CRU', '2x0', 1, 200, 19, 3, 1, '', NULL, NULL),
(7321, 9074, 1907, '', 'Mochila Saco Em Nylon', 'nylon', 'PRETO', '1x0', 1, 100, 12.5, 3, 1, '', NULL, NULL),
(7322, 9076, 463, '', 'AMPULHETA', 'VIDRO', 'DIVERSAS', 'DTF', 0, 100, 23, 0, 2, '', NULL, NULL),
(7323, 9076, 463, '', 'BONECO MARCA TEXTO', 'PLASTICO', 'DIVERSAS ', '1XO', 0, 100, 12, 0, 2, '', NULL, NULL),
(7324, 9076, 463, '', 'MOLESKINE P', 'PAPEL', 'DIVERSAS', '1XO', 0, 100, 10, 0, 2, '', NULL, NULL),
(7325, 9076, 463, '', 'MOLESKINE M', 'PAPEL', 'DIVERSOS', '1X0', 0, 100, 14, 0, 2, '', NULL, NULL),
(7326, 9076, 1196, '', 'Caneca Cerâmica ', 'CERAMICA', 'PRETA E COLORIDAS', '1XO', 1, 150, 39, 0, 2, '', NULL, NULL),
(7327, 9076, 463, '', 'CHAVEIRO COM ARGOLAS', 'metal', 'prata', '1xo', 2, 200, 8, 0, 2, '', NULL, NULL),
(7328, 9076, 463, '', 'copo de cafe com tampa colorida', 'fibra de bambu', 'diversos', '1xo', 4, 300, 8, 0, 2, '', NULL, NULL),
(7329, 9076, 1922, '', ' Copo Térmico 500ml Com Abridor', 'metal', 'preta e verde', 'laser', 0, 50, 38, 0, 2, '', NULL, NULL),
(7330, 9076, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'cru', '1xo', 0, 50, 16, 0, 2, '', NULL, NULL),
(7331, 9076, 897, '', 'ECOBAG ALGODÃO', 'algodao', 'cru', '1xo', 1, 100, 16, 0, 2, '', NULL, NULL),
